=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 260	Average Score: -965.50	Duration: 965.70 steps	GO Eps: 0.00
|-> episode: 261
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_1 execution successful
[option_1]: x: 0.9233703642293347	y: 9.090563370493793	theta: 260.5456405914475	xdot: -3.3486086072737544	ydot: 0.6597836337867351	thetadot: 4.200706319369224	terminal: False
 is_terminal() but not term_true()
Episode 261	Average Score: -956.40	Duration: 956.60 steps	GO Eps: 0.00
|-> episode: 262
  |-> step_number: 0
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 262	Average Score: -960.50	Duration: 960.60 steps	GO Eps: 0.00
|-> episode: 263
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 263	Average Score: -917.50	Duration: 917.70 steps	GO Eps: 0.00
|-> episode: 264
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 264	Average Score: -917.50	Duration: 917.70 steps	GO Eps: 0.00
|-> episode: 265
  |-> step_number: 0
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 265	Average Score: -917.50	Duration: 917.70 steps	GO Eps: 0.00
|-> episode: 266
  |-> step_number: 0
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
Episode 266	Average Score: -917.50	Duration: 917.70 steps	GO Eps: 0.00
|-> episode: 267
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 267	Average Score: -905.20	Duration: 905.50 steps	GO Eps: 0.00
|-> episode: 268
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 268	Average Score: -905.20	Duration: 905.50 steps	GO Eps: 0.00
|-> episode: 269
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 269	Average Score: -868.90	Duration: 869.30 steps	GO Eps: 0.00
|-> episode: 270
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 270	Average Score: -798.40	Duration: 798.90 steps	GO Eps: 0.00
Episode 270	Average Score: -798.40	Duration: 798.90 steps	GO Eps: 0.00
|-> episode: 271
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 271	Average Score: -837.90	Duration: 838.30 steps	GO Eps: 0.00
|-> episode: 272
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
Episode 272	Average Score: -769.10	Duration: 769.60 steps	GO Eps: 0.00
|-> episode: 273
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
global_option execution successful
Episode 273	Average Score: -749.80	Duration: 750.30 steps	GO Eps: 0.00
|-> episode: 274
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 274	Average Score: -749.80	Duration: 750.30 steps	GO Eps: 0.00
|-> episode: 275
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 275	Average Score: -749.80	Duration: 750.30 steps	GO Eps: 0.00
|-> episode: 276
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 1.241366532815395	y: 8.79151364766215	theta: -182.39997390848174	xdot: -0.025009879458906918	ydot: 1.4187460522690003	thetadot: -1.7931353799146632	terminal: False
 is_terminal() but not term_true()
Episode 276	Average Score: -745.60	Duration: 746.20 steps	GO Eps: 0.00
|-> episode: 277
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 277	Average Score: -757.90	Duration: 758.40 steps	GO Eps: 0.00
|-> episode: 278
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
global_option execution successful
Episode 278	Average Score: -749.20	Duration: 749.80 steps	GO Eps: 0.00
|-> episode: 279
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 279	Average Score: -770.80	Duration: 771.40 steps	GO Eps: 0.00
|-> episode: 280
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
[option_1]: x: -0.06685103972734958	y: 8.762589088958237	theta: -124.70198551081201	xdot: -0.22213758177814663	ydot: -6.186232394417634	thetadot: 12.524337789356785	terminal: False
 is_terminal() but not term_true()
Episode 280	Average Score: -795.40	Duration: 796.00 steps	GO Eps: 0.00
Episode 280	Average Score: -795.40	Duration: 796.00 steps	GO Eps: 0.00
|-> episode: 281
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 281	Average Score: -795.40	Duration: 796.00 steps	GO Eps: 0.00
|-> episode: 282
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 282	Average Score: -792.10	Duration: 792.70 steps	GO Eps: 0.00
|-> episode: 283
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
overall_goal_policy_option execution successful
Episode 283	Average Score: -821.50	Duration: 822.10 steps	GO Eps: 0.00
|-> episode: 284
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
[option_1]: x: 0.8396193560214346	y: 9.06842211717718	theta: -212.87091967219007	xdot: -2.133538441967418	ydot: -6.727237310851623	thetadot: 2.6416172762834496	terminal: False
 is_terminal() but not term_true()
Episode 284	Average Score: -760.30	Duration: 761.00 steps	GO Eps: 0.00
|-> episode: 285
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
overall_goal_policy_option execution successful
Episode 285	Average Score: -712.40	Duration: 713.20 steps	GO Eps: 0.00
|-> episode: 286
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 286	Average Score: -638.70	Duration: 639.50 steps	GO Eps: 0.00
|-> episode: 287
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 400
global_option execution successful
Episode 287	Average Score: -581.00	Duration: 581.90 steps	GO Eps: 0.00
|-> episode: 288
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
Episode 288	Average Score: -526.30	Duration: 527.20 steps	GO Eps: 0.00
|-> episode: 289
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 289	Average Score: -485.50	Duration: 486.40 steps	GO Eps: 0.00
|-> episode: 290
  |-> step_number: 0
  |-> step_number: 100
[option_1]: x: 0.15644437414252854	y: 8.747792617801387	theta: -149.9852935751699	xdot: -1.0268236253538112	ydot: -4.870522010436795	thetadot: -3.5255576698749698	terminal: False
 is_terminal() but not term_true()
Episode 290	Average Score: -452.60	Duration: 453.50 steps	GO Eps: 0.00
Episode 290	Average Score: -452.60	Duration: 453.50 steps	GO Eps: 0.00
|-> episode: 291
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
global_option execution successful
Episode 291	Average Score: -376.80	Duration: 377.80 steps	GO Eps: 0.00
|-> episode: 292
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 292	Average Score: -436.10	Duration: 437.10 steps	GO Eps: 0.00
|-> episode: 293
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 293	Average Score: -469.00	Duration: 469.90 steps	GO Eps: 0.00
|-> episode: 294
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 294	Average Score: -530.20	Duration: 531.00 steps	GO Eps: 0.00
|-> episode: 295
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 295	Average Score: -535.80	Duration: 536.60 steps	GO Eps: 0.00
|-> episode: 296
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 296	Average Score: -613.70	Duration: 614.40 steps	GO Eps: 0.00
|-> episode: 297
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 297	Average Score: -623.70	Duration: 624.40 steps	GO Eps: 0.00
|-> episode: 298
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
[option_1]: x: -1.1685872239978063	y: 7.854405224472026	theta: -117.40162918846055	xdot: 0.9107702873091279	ydot: -0.905594605797342	thetadot: -0.4653123012479847	terminal: False
 is_terminal() but not term_true()
Episode 298	Average Score: -623.60	Duration: 624.30 steps	GO Eps: 0.00
|-> episode: 299
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 299	Average Score: -679.10	Duration: 679.70 steps	GO Eps: 0.00
Scores: [-1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -951.0, -395.0, -240.0, -1000.0, -1000.0, -1000.0, -1000.0, -938.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -841.0, -1000.0, -1000.0, -1000.0, -912.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -827.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -906.0, -1000.0, -1000.0, -1000.0, -518.0, -578.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -737.0, -1000.0, -1000.0, -1000.0, -1000.0, -577.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -557.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -719.0, -1000.0, -763.0, -574.0, -1000.0, -1000.0, -611.0, -558.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -346.0, -1000.0, -1000.0, -1000.0, -1000.0, -536.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -246.0, -1000.0, -1000.0, -721.0, -1000.0, -860.0, -1000.0, -1000.0, -1000.0, -1000.0, -876.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -662.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -848.0, -1000.0, -1000.0, -1000.0, -936.0, -514.0, -1000.0, -1000.0, -522.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -754.0, -1000.0, -390.0, -1000.0, -776.0, -556.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -845.0, -1000.0, -1000.0, -515.0, -325.0, -1000.0, -1000.0, -457.0, -1000.0, -882.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -721.0, -1000.0, -1000.0, -1000.0, -845.0, -1000.0, -1000.0, -1000.0, -1000.0, -221.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -910.0, -1000.0, -552.0, -1000.0, -937.0, -1000.0, -1000.0, -1000.0, -931.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -982.0, -316.0, -1000.0, -1000.0, -1000.0, -1000.0, -976.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -807.0, -921.0, -696.0, -959.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -605.0, -1000.0, -570.0, -1000.0, -1000.0, -1000.0, -877.0, -1000.0, -637.0, -295.0, -1000.0, -312.0, -377.0, -1000.0, -1000.0, -958.0, -1000.0, -913.0, -853.0, -541.0, -1000.0, -279.0, -671.0, -388.0, -521.0, -221.0, -423.0, -366.0, -445.0, -212.0, -242.0, -872.0, -1000.0, -1000.0, -577.0, -1000.0, -523.0, -365.0, -1000.0]
Saving all data..

=====================================
END: Tue Apr 14 22:39:13 EDT 2020
END: Tue Apr 14 22:39:13 EDT 2020
RUNTIME: 2:24:9 (h:m:s)
=====================================
