Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.005953963324766692	y: 0.038671215826925565	theta: -0.05217055340362869	xdot: 0.09718722775321498	ydot: 0.19306640108664155	thetadot: -0.04664380555389949	terminal: False

Initializing skill chaining with option_timeout=True, seed=11
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 286	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 287
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
Episode 287	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 288
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
  |-> step_number: 800
option_3 execution successful
Episode 288	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 289
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 289	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 290
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
[option_1]: x: 0.7646105981676893	y: 6.983225515806572	theta: -584.2308855438432	xdot: -3.1843159533976393	ydot: 3.9144559279211437	thetadot: 1.175238914313851	terminal: False
 is_terminal() but not term_true()
Episode 290	Average Score: -971.20	Duration: 971.30 steps	GO Eps: 0.00
Episode 290	Average Score: -971.20	Duration: 971.30 steps	GO Eps: 0.00
|-> episode: 291
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
Episode 291	Average Score: -971.20	Duration: 971.30 steps	GO Eps: 0.00
|-> episode: 292
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 292	Average Score: -971.20	Duration: 971.30 steps	GO Eps: 0.00
|-> episode: 293
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
[option_1]: x: 0.11219797973156898	y: 7.256403555053811	theta: -19.25500228446345	xdot: -4.071748413470166	ydot: 0.4405350619936208	thetadot: 7.50607635163648	terminal: False
 is_terminal() but not term_true()
Episode 293	Average Score: -970.20	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 294
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
Episode 294	Average Score: -970.20	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 295
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 295	Average Score: -970.20	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 296
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 296	Average Score: -970.20	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 297
  |-> step_number: 0
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 297	Average Score: -926.30	Duration: 926.60 steps	GO Eps: 0.00
|-> episode: 298
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 298	Average Score: -926.30	Duration: 926.60 steps	GO Eps: 0.00
|-> episode: 299
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_1 execution successful
Episode 299	Average Score: -926.30	Duration: 926.60 steps	GO Eps: 0.00
Scores: [-1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -662.0, -667.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -612.0, -1000.0, -1000.0, -1000.0, -1000.0, -930.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -941.0, -1000.0, -690.0, -1000.0, -1000.0, -374.0, -1000.0, -521.0, -1000.0, -1000.0, -1000.0, -1000.0, -388.0, -1000.0, -1000.0, -876.0, -1000.0, -588.0, -1000.0, -465.0, -1000.0, -507.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -847.0, -547.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -439.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -940.0, -662.0, -554.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -554.0, -471.0, -952.0, -1000.0, -748.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -860.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -661.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -635.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -794.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -563.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -798.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -472.0, -803.0, -743.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -703.0, -1000.0, -1000.0, -990.0, -1000.0, -1000.0, -1000.0, -1000.0, -414.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -674.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -818.0, -1000.0, -1000.0, -1000.0, -638.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -867.0, -1000.0, -1000.0, -1000.0, -1000.0, -667.0, -1000.0, -1000.0, -596.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -1000.0, -712.0, -1000.0, -1000.0, -990.0, -1000.0, -1000.0, -1000.0, -561.0, -1000.0, -1000.0]
Saving all data..
